Virtual User Script started at: 27.12.2024 17:56:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(14): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(16): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(18): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(20): t=307ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=307ms: Connected socket [0] from 127.0.0.1:16454 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(20): t=307ms: 386-byte request headers for "http://127.0.0.1:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(20):     GET /WebTours HTTP/1.1\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=311ms: 266-byte response headers for "http://127.0.0.1:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(20):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(20):     Date: Fri, 27 Dec 2024 14:56:22 GMT\r\n
Action.c(20):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(20):     Location: http://127.0.0.1:1080/WebTours/\r\n
Action.c(20):     Content-Length: 239\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(20):     \r\n
Action.c(20): t=316ms: 239-byte response body for "http://127.0.0.1:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(20):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(20):     <html><head>\n
Action.c(20):     <title>301 Moved Permanently</title>\n
Action.c(20):     </head><body>\n
Action.c(20):     <h1>Moved Permanently</h1>\n
Action.c(20):     <p>The document has moved <a href="http://127.0.0.1:1080/WebTours/">here</a>.</p>\n
Action.c(20):     </body></html>\n
Action.c(20): Redirecting "http://127.0.0.1:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(20): To location "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(20): t=319ms: Request done "http://127.0.0.1:1080/WebTours"  	[MsgId: MMSG-26000]
Action.c(20): t=321ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=322ms: Connected socket [1] from 127.0.0.1:16455 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(20): t=322ms: 387-byte request headers for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(20):     GET /WebTours/ HTTP/1.1\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=323ms: 283-byte response headers for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Fri, 27 Dec 2024 14:56:22 GMT\r\n
Action.c(20):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(20):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(20):     ETag: "16e-60c932df4aec0"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 366\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=324ms: 366-byte response body for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=2)
Action.c(20):     <HTML>\n
Action.c(20):     <HEAD>\n
Action.c(20):     <title>Web Tours</title>\n
Action.c(20):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(20):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(20):      marginwidth="2"/>\n
Action.c(20):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(20):     ize" marginheight="2" marginwidth="2" />\n
Action.c(20):     </frameset>\n
Action.c(20):     </HEAD>\n
Action.c(20):     </HTML>\n
Action.c(20):     \n
Action.c(20): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(20): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(20): t=325ms: Request done "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(20): t=325ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=325ms: 440-byte request headers for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(20):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(20):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=325ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=326ms: Connected socket [2] from 127.0.0.1:16456 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(20): t=326ms: 451-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(20):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(20):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=327ms: 282-byte response headers for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Fri, 27 Dec 2024 14:56:22 GMT\r\n
Action.c(20):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(20):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(20):     ETag: "2c6-60c932df4aec0"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 710\r\n
Action.c(20):     Keep-Alive: timeout=5, max=99\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: text/html\r\n
Action.c(20):     \r\n
Action.c(20): t=327ms: 710-byte response body for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=3)
Action.c(20):     <!DOCTYPE html>\n
Action.c(20):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(20):     <HEAD></HEAD>\n
Action.c(20):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(20):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(20):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(20):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(20):     \t\t\t<tr>\n
Action.c(20):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(20):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(20):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(20):     \t\t\t\t<td align="right"></td>\n
Action.c(20):     \t\t\t\t<td></td>\n
Action.c(20):     \t\t\t</tr>\n
Action.c(20):     \t\t</table>\n
Action.c(20):     \t</BODY>\n
Action.c(20):     </HTML>
Action.c(20): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(20): t=328ms: Request done "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(20): t=328ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=328ms: 458-byte request headers for "http://127.0.0.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(20):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(20):     Referer: http://127.0.0.1:1080/WebTours/header.html\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=328ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=329ms: Connected socket [3] from 127.0.0.1:16457 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(20): t=329ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(20):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(20):     Referer: http://127.0.0.1:1080/WebTours/header.html\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     \r\n
Action.c(20): t=330ms: 282-byte response headers for "http://127.0.0.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Fri, 27 Dec 2024 14:56:22 GMT\r\n
Action.c(20):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(20):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(20):     ETag: "259-60c932df4aec0"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 601\r\n
Action.c(20):     Keep-Alive: timeout=5, max=99\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/png\r\n
Action.c(20):     \r\n
Action.c(20): t=330ms: 601-byte response body for "http://127.0.0.1:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=5)
Action.c(20): t=330ms: Request done "http://127.0.0.1:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(20): t=330ms: 285-byte response headers for "http://127.0.0.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Fri, 27 Dec 2024 14:56:22 GMT\r\n
Action.c(20):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(20):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(20):     ETag: "105b-60c932df4aec0"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 4187\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Content-Type: image/png\r\n
Action.c(20):     \r\n
Action.c(20): t=331ms: 4187-byte response body for "http://127.0.0.1:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=6)
Action.c(20): t=331ms: Request done "http://127.0.0.1:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(20): t=348ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Fri, 27 Dec 2024 14:56:22 GMT\r\n
Action.c(20):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(20):     Set-Cookie: MSO=SID&1735311382; path=/\r\n
Action.c(20):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 26-Dec-2024 14:56:22 GMT\r\n
Action.c(20):     Keep-Alive: timeout=5, max=100\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Transfer-Encoding: chunked\r\n
Action.c(20):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(20):     \r\n
Action.c(20): t=348ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(20):     2ae\r\n
Action.c(20): t=348ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(20):     \r\n
Action.c(20): t=349ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(20):     <!-- \n
Action.c(20):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(20):      Also, the server options have been loaded into the cookie called\n
Action.c(20):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(20):      --->\n
Action.c(20):     \n
Action.c(20):     <html>\n
Action.c(20):     <title>Web Tours</title>\n
Action.c(20):        <!-- Frame Set -->\n
Action.c(20):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(20):           <!-- Navigation Frame -->\n
Action.c(20):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(20):                 noresize="noresize" scrolling="auto"/>\n
Action.c(20):           <!-- Home Frame -->\n
Action.c(20):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(20):                 noresize="noresize" scrolling="auto"/>\n
Action.c(20):        </frameset>\n
Action.c(20):     </html>\n
Action.c(20):     \n
Action.c(20):     </body>\n
Action.c(20):     </html>
Action.c(20): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(20): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(20): t=350ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=4)
Action.c(20):     0\r\n
Action.c(20):     \r\n
Action.c(20): t=350ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(20): t=354ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=354ms: 492-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Action.c(20):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(20):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     Cookie: MSO=SID&1735311382\r\n
Action.c(20):     \r\n
Action.c(20): t=355ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(20): t=355ms: 488-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(20):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(20):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(20):     Sec-Fetch-Dest: document\r\n
Action.c(20):     Sec-Fetch-Site: none\r\n
Action.c(20):     Priority: u=0, i\r\n
Action.c(20):     Sec-Fetch-User: ?1\r\n
Action.c(20):     Sec-Fetch-Mode: navigate\r\n
Action.c(20):     Upgrade-Insecure-Requests: 1\r\n
Action.c(20):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(20):     .0\r\n
Action.c(20):     Accept-Encoding: gzip, deflate\r\n
Action.c(20):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(20):     Accept: */*\r\n
Action.c(20):     Connection: Keep-Alive\r\n
Action.c(20):     Host: 127.0.0.1:1080\r\n
Action.c(20):     Cookie: MSO=SID&1735311382\r\n
Action.c(20):     \r\n
Action.c(20): t=356ms: 283-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Action.c(20):     HTTP/1.1 200 OK\r\n
Action.c(20):     Date: Fri, 27 Dec 2024 14:56:22 GMT\r\n
Action.c(20):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(20):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(20):     ETag: "551-60c932df4aec0"\r\n
Action.c(20):     Accept-Ranges: bytes\r\n
Action.c(20):     Content-Length: 1361\r\n
Action.c(20):     Keep-Alive: timeout=5, max=98\r\n
